

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 21:31:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.32
   986  0395                     	;# 
   987  0396                     	;# 
   988  039A                     	;# 
   989  039C                     	;# 
   990  039D                     	;# 
   991  039E                     	;# 
   992  039F                     	;# 
   993  0415                     	;# 
   994  0416                     	;# 
   995  0417                     	;# 
   996  041C                     	;# 
   997  041D                     	;# 
   998  041E                     	;# 
   999  0FE4                     	;# 
  1000  0FE5                     	;# 
  1001  0FE6                     	;# 
  1002  0FE7                     	;# 
  1003  0FE8                     	;# 
  1004  0FE9                     	;# 
  1005  0FEA                     	;# 
  1006  0FEB                     	;# 
  1007  0FED                     	;# 
  1008  0FEE                     	;# 
  1009  0FEF                     	;# 
  1010  0000                     	;# 
  1011  0001                     	;# 
  1012  0002                     	;# 
  1013  0003                     	;# 
  1014  0004                     	;# 
  1015  0005                     	;# 
  1016  0006                     	;# 
  1017  0007                     	;# 
  1018  0008                     	;# 
  1019  0009                     	;# 
  1020  000A                     	;# 
  1021  000B                     	;# 
  1022  000C                     	;# 
  1023  000D                     	;# 
  1024  0011                     	;# 
  1025  0012                     	;# 
  1026  0013                     	;# 
  1027  0014                     	;# 
  1028  0015                     	;# 
  1029  0016                     	;# 
  1030  0016                     	;# 
  1031  0017                     	;# 
  1032  0018                     	;# 
  1033  0019                     	;# 
  1034  001A                     	;# 
  1035  001B                     	;# 
  1036  001C                     	;# 
  1037  001E                     	;# 
  1038  001F                     	;# 
  1039  008C                     	;# 
  1040  008D                     	;# 
  1041  0091                     	;# 
  1042  0092                     	;# 
  1043  0093                     	;# 
  1044  0094                     	;# 
  1045  0095                     	;# 
  1046  0096                     	;# 
  1047  0097                     	;# 
  1048  0098                     	;# 
  1049  0099                     	;# 
  1050  009A                     	;# 
  1051  009B                     	;# 
  1052  009B                     	;# 
  1053  009C                     	;# 
  1054  009D                     	;# 
  1055  009E                     	;# 
  1056  010C                     	;# 
  1057  010D                     	;# 
  1058  0111                     	;# 
  1059  0112                     	;# 
  1060  0113                     	;# 
  1061  0114                     	;# 
  1062  0115                     	;# 
  1063  0116                     	;# 
  1064  0117                     	;# 
  1065  0118                     	;# 
  1066  0119                     	;# 
  1067  011A                     	;# 
  1068  011B                     	;# 
  1069  011D                     	;# 
  1070  011E                     	;# 
  1071  018C                     	;# 
  1072  018D                     	;# 
  1073  0191                     	;# 
  1074  0191                     	;# 
  1075  0192                     	;# 
  1076  0193                     	;# 
  1077  0193                     	;# 
  1078  0193                     	;# 
  1079  0194                     	;# 
  1080  0195                     	;# 
  1081  0196                     	;# 
  1082  0199                     	;# 
  1083  019A                     	;# 
  1084  019B                     	;# 
  1085  019B                     	;# 
  1086  019B                     	;# 
  1087  019B                     	;# 
  1088  019C                     	;# 
  1089  019C                     	;# 
  1090  019D                     	;# 
  1091  019E                     	;# 
  1092  019F                     	;# 
  1093  020C                     	;# 
  1094  020D                     	;# 
  1095  0211                     	;# 
  1096  0211                     	;# 
  1097  0212                     	;# 
  1098  0212                     	;# 
  1099  0213                     	;# 
  1100  0213                     	;# 
  1101  0214                     	;# 
  1102  0214                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0216                     	;# 
  1107  0216                     	;# 
  1108  0217                     	;# 
  1109  0217                     	;# 
  1110  0219                     	;# 
  1111  021A                     	;# 
  1112  021B                     	;# 
  1113  021C                     	;# 
  1114  021D                     	;# 
  1115  021E                     	;# 
  1116  021F                     	;# 
  1117  0291                     	;# 
  1118  0291                     	;# 
  1119  0292                     	;# 
  1120  0293                     	;# 
  1121  0294                     	;# 
  1122  0295                     	;# 
  1123  0295                     	;# 
  1124  0296                     	;# 
  1125  0298                     	;# 
  1126  0298                     	;# 
  1127  0299                     	;# 
  1128  029A                     	;# 
  1129  029B                     	;# 
  1130  029C                     	;# 
  1131  029C                     	;# 
  1132  029D                     	;# 
  1133  029E                     	;# 
  1134  029E                     	;# 
  1135  0311                     	;# 
  1136  0311                     	;# 
  1137  0312                     	;# 
  1138  0313                     	;# 
  1139  0318                     	;# 
  1140  0318                     	;# 
  1141  0319                     	;# 
  1142  031A                     	;# 
  1143  0394                     	;# 
  1144  0395                     	;# 
  1145  0396                     	;# 
  1146  039A                     	;# 
  1147  039C                     	;# 
  1148  039D                     	;# 
  1149  039E                     	;# 
  1150  039F                     	;# 
  1151  0415                     	;# 
  1152  0416                     	;# 
  1153  0417                     	;# 
  1154  041C                     	;# 
  1155  041D                     	;# 
  1156  041E                     	;# 
  1157  0FE4                     	;# 
  1158  0FE5                     	;# 
  1159  0FE6                     	;# 
  1160  0FE7                     	;# 
  1161  0FE8                     	;# 
  1162  0FE9                     	;# 
  1163  0FEA                     	;# 
  1164  0FEB                     	;# 
  1165  0FED                     	;# 
  1166  0FEE                     	;# 
  1167  0FEF                     	;# 
  1168  0000                     	;# 
  1169  0001                     	;# 
  1170  0002                     	;# 
  1171  0003                     	;# 
  1172  0004                     	;# 
  1173  0005                     	;# 
  1174  0006                     	;# 
  1175  0007                     	;# 
  1176  0008                     	;# 
  1177  0009                     	;# 
  1178  000A                     	;# 
  1179  000B                     	;# 
  1180  000C                     	;# 
  1181  000D                     	;# 
  1182  0011                     	;# 
  1183  0012                     	;# 
  1184  0013                     	;# 
  1185  0014                     	;# 
  1186  0015                     	;# 
  1187  0016                     	;# 
  1188  0016                     	;# 
  1189  0017                     	;# 
  1190  0018                     	;# 
  1191  0019                     	;# 
  1192  001A                     	;# 
  1193  001B                     	;# 
  1194  001C                     	;# 
  1195  001E                     	;# 
  1196  001F                     	;# 
  1197  008C                     	;# 
  1198  008D                     	;# 
  1199  0091                     	;# 
  1200  0092                     	;# 
  1201  0093                     	;# 
  1202  0094                     	;# 
  1203  0095                     	;# 
  1204  0096                     	;# 
  1205  0097                     	;# 
  1206  0098                     	;# 
  1207  0099                     	;# 
  1208  009A                     	;# 
  1209  009B                     	;# 
  1210  009B                     	;# 
  1211  009C                     	;# 
  1212  009D                     	;# 
  1213  009E                     	;# 
  1214  010C                     	;# 
  1215  010D                     	;# 
  1216  0111                     	;# 
  1217  0112                     	;# 
  1218  0113                     	;# 
  1219  0114                     	;# 
  1220  0115                     	;# 
  1221  0116                     	;# 
  1222  0117                     	;# 
  1223  0118                     	;# 
  1224  0119                     	;# 
  1225  011A                     	;# 
  1226  011B                     	;# 
  1227  011D                     	;# 
  1228  011E                     	;# 
  1229  018C                     	;# 
  1230  018D                     	;# 
  1231  0191                     	;# 
  1232  0191                     	;# 
  1233  0192                     	;# 
  1234  0193                     	;# 
  1235  0193                     	;# 
  1236  0193                     	;# 
  1237  0194                     	;# 
  1238  0195                     	;# 
  1239  0196                     	;# 
  1240  0199                     	;# 
  1241  019A                     	;# 
  1242  019B                     	;# 
  1243  019B                     	;# 
  1244  019B                     	;# 
  1245  019B                     	;# 
  1246  019C                     	;# 
  1247  019C                     	;# 
  1248  019D                     	;# 
  1249  019E                     	;# 
  1250  019F                     	;# 
  1251  020C                     	;# 
  1252  020D                     	;# 
  1253  0211                     	;# 
  1254  0211                     	;# 
  1255  0212                     	;# 
  1256  0212                     	;# 
  1257  0213                     	;# 
  1258  0213                     	;# 
  1259  0214                     	;# 
  1260  0214                     	;# 
  1261  0215                     	;# 
  1262  0215                     	;# 
  1263  0215                     	;# 
  1264  0216                     	;# 
  1265  0216                     	;# 
  1266  0217                     	;# 
  1267  0217                     	;# 
  1268  0219                     	;# 
  1269  021A                     	;# 
  1270  021B                     	;# 
  1271  021C                     	;# 
  1272  021D                     	;# 
  1273  021E                     	;# 
  1274  021F                     	;# 
  1275  0291                     	;# 
  1276  0291                     	;# 
  1277  0292                     	;# 
  1278  0293                     	;# 
  1279  0294                     	;# 
  1280  0295                     	;# 
  1281  0295                     	;# 
  1282  0296                     	;# 
  1283  0298                     	;# 
  1284  0298                     	;# 
  1285  0299                     	;# 
  1286  029A                     	;# 
  1287  029B                     	;# 
  1288  029C                     	;# 
  1289  029C                     	;# 
  1290  029D                     	;# 
  1291  029E                     	;# 
  1292  029E                     	;# 
  1293  0311                     	;# 
  1294  0311                     	;# 
  1295  0312                     	;# 
  1296  0313                     	;# 
  1297  0318                     	;# 
  1298  0318                     	;# 
  1299  0319                     	;# 
  1300  031A                     	;# 
  1301  0394                     	;# 
  1302  0395                     	;# 
  1303  0396                     	;# 
  1304  039A                     	;# 
  1305  039C                     	;# 
  1306  039D                     	;# 
  1307  039E                     	;# 
  1308  039F                     	;# 
  1309  0415                     	;# 
  1310  0416                     	;# 
  1311  0417                     	;# 
  1312  041C                     	;# 
  1313  041D                     	;# 
  1314  041E                     	;# 
  1315  0FE4                     	;# 
  1316  0FE5                     	;# 
  1317  0FE6                     	;# 
  1318  0FE7                     	;# 
  1319  0FE8                     	;# 
  1320  0FE9                     	;# 
  1321  0FEA                     	;# 
  1322  0FEB                     	;# 
  1323  0FED                     	;# 
  1324  0FEE                     	;# 
  1325  0FEF                     	;# 
  1326  0000                     	;# 
  1327  0001                     	;# 
  1328  0002                     	;# 
  1329  0003                     	;# 
  1330  0004                     	;# 
  1331  0005                     	;# 
  1332  0006                     	;# 
  1333  0007                     	;# 
  1334  0008                     	;# 
  1335  0009                     	;# 
  1336  000A                     	;# 
  1337  000B                     	;# 
  1338  000C                     	;# 
  1339  000D                     	;# 
  1340  0011                     	;# 
  1341  0012                     	;# 
  1342  0013                     	;# 
  1343  0014                     	;# 
  1344  0015                     	;# 
  1345  0016                     	;# 
  1346  0016                     	;# 
  1347  0017                     	;# 
  1348  0018                     	;# 
  1349  0019                     	;# 
  1350  001A                     	;# 
  1351  001B                     	;# 
  1352  001C                     	;# 
  1353  001E                     	;# 
  1354  001F                     	;# 
  1355  008C                     	;# 
  1356  008D                     	;# 
  1357  0091                     	;# 
  1358  0092                     	;# 
  1359  0093                     	;# 
  1360  0094                     	;# 
  1361  0095                     	;# 
  1362  0096                     	;# 
  1363  0097                     	;# 
  1364  0098                     	;# 
  1365  0099                     	;# 
  1366  009A                     	;# 
  1367  009B                     	;# 
  1368  009B                     	;# 
  1369  009C                     	;# 
  1370  009D                     	;# 
  1371  009E                     	;# 
  1372  010C                     	;# 
  1373  010D                     	;# 
  1374  0111                     	;# 
  1375  0112                     	;# 
  1376  0113                     	;# 
  1377  0114                     	;# 
  1378  0115                     	;# 
  1379  0116                     	;# 
  1380  0117                     	;# 
  1381  0118                     	;# 
  1382  0119                     	;# 
  1383  011A                     	;# 
  1384  011B                     	;# 
  1385  011D                     	;# 
  1386  011E                     	;# 
  1387  018C                     	;# 
  1388  018D                     	;# 
  1389  0191                     	;# 
  1390  0191                     	;# 
  1391  0192                     	;# 
  1392  0193                     	;# 
  1393  0193                     	;# 
  1394  0193                     	;# 
  1395  0194                     	;# 
  1396  0195                     	;# 
  1397  0196                     	;# 
  1398  0199                     	;# 
  1399  019A                     	;# 
  1400  019B                     	;# 
  1401  019B                     	;# 
  1402  019B                     	;# 
  1403  019B                     	;# 
  1404  019C                     	;# 
  1405  019C                     	;# 
  1406  019D                     	;# 
  1407  019E                     	;# 
  1408  019F                     	;# 
  1409  020C                     	;# 
  1410  020D                     	;# 
  1411  0211                     	;# 
  1412  0211                     	;# 
  1413  0212                     	;# 
  1414  0212                     	;# 
  1415  0213                     	;# 
  1416  0213                     	;# 
  1417  0214                     	;# 
  1418  0214                     	;# 
  1419  0215                     	;# 
  1420  0215                     	;# 
  1421  0215                     	;# 
  1422  0216                     	;# 
  1423  0216                     	;# 
  1424  0217                     	;# 
  1425  0217                     	;# 
  1426  0219                     	;# 
  1427  021A                     	;# 
  1428  021B                     	;# 
  1429  021C                     	;# 
  1430  021D                     	;# 
  1431  021E                     	;# 
  1432  021F                     	;# 
  1433  0291                     	;# 
  1434  0291                     	;# 
  1435  0292                     	;# 
  1436  0293                     	;# 
  1437  0294                     	;# 
  1438  0295                     	;# 
  1439  0295                     	;# 
  1440  0296                     	;# 
  1441  0298                     	;# 
  1442  0298                     	;# 
  1443  0299                     	;# 
  1444  029A                     	;# 
  1445  029B                     	;# 
  1446  029C                     	;# 
  1447  029C                     	;# 
  1448  029D                     	;# 
  1449  029E                     	;# 
  1450  029E                     	;# 
  1451  0311                     	;# 
  1452  0311                     	;# 
  1453  0312                     	;# 
  1454  0313                     	;# 
  1455  0318                     	;# 
  1456  0318                     	;# 
  1457  0319                     	;# 
  1458  031A                     	;# 
  1459  0394                     	;# 
  1460  0395                     	;# 
  1461  0396                     	;# 
  1462  039A                     	;# 
  1463  039C                     	;# 
  1464  039D                     	;# 
  1465  039E                     	;# 
  1466  039F                     	;# 
  1467  0415                     	;# 
  1468  0416                     	;# 
  1469  0417                     	;# 
  1470  041C                     	;# 
  1471  041D                     	;# 
  1472  041E                     	;# 
  1473  0FE4                     	;# 
  1474  0FE5                     	;# 
  1475  0FE6                     	;# 
  1476  0FE7                     	;# 
  1477  0FE8                     	;# 
  1478  0FE9                     	;# 
  1479  0FEA                     	;# 
  1480  0FEB                     	;# 
  1481  0FED                     	;# 
  1482  0FEE                     	;# 
  1483  0FEF                     	;# 
  1484                           
  1485                           	psect	idataBANK0
  1486  07AB                     __pidataBANK0:
  1487                           
  1488                           ;initializer for _segdata
  1489  07AB  343F               	retlw	63
  1490  07AC  3406               	retlw	6
  1491  07AD  345B               	retlw	91
  1492  07AE  344F               	retlw	79
  1493  07AF  3466               	retlw	102
  1494  07B0  346D               	retlw	109
  1495  07B1  347D               	retlw	125
  1496  07B2  3407               	retlw	7
  1497  07B3  347F               	retlw	127
  1498  07B4  346F               	retlw	111
  1499                           
  1500                           	psect	idataCOMMON
  1501  0790                     __pidataCOMMON:
  1502                           
  1503                           ;initializer for lcd_set_cursor@F2546
  1504  0790  3400               	retlw	0
  1505  0791  3440               	retlw	64
  1506  0792  3414               	retlw	20
  1507  0793  3454               	retlw	84
  1508  000C                     _PORTAbits	set	12
  1509  0097                     _WDTCON	set	151
  1510  0098                     _OSCTUNE	set	152
  1511  0099                     _OSCCON	set	153
  1512  0095                     _OPTION_REGbits	set	149
  1513  008D                     _TRISB	set	141
  1514  008C                     _TRISA	set	140
  1515  0116                     _BORCON	set	278
  1516  011E                     _APFCON1	set	286
  1517  011D                     _APFCON0	set	285
  1518  010D                     _LATB	set	269
  1519  010C                     _LATA	set	268
  1520  018C                     _ANSELA	set	396
  1521  018D                     _ANSELB	set	397
  1522  0215                     _SSPCON1	set	533
  1523  0212                     _SSPADD	set	530
  1524  0215                     _SSPCON1bits	set	533
  1525  0214                     _SSPSTATbits	set	532
  1526  0211                     _SSPBUF	set	529
  1527  0216                     _SSPCON2bits	set	534
  1528  0214                     _SSPSTAT	set	532
  1529  0216                     _SSPCON2	set	534
  1530  020C                     _WPUA	set	524
  1531  020D                     _WPUB	set	525
  1532                           
  1533                           	psect	stringtext1
  1534  0800                     __pstringtext1:
  1535  0800                     STR_3:
  1536  0800  344C               	retlw	76	;'L'
  1537  0801  346F               	retlw	111	;'o'
  1538  0802  3461               	retlw	97	;'a'
  1539  0803  3464               	retlw	100	;'d'
  1540  0804  3420               	retlw	32	;' '
  1541  0805  3463               	retlw	99	;'c'
  1542  0806  3465               	retlw	101	;'e'
  1543  0807  346C               	retlw	108	;'l'
  1544  0808  346C               	retlw	108	;'l'
  1545  0809  3420               	retlw	32	;' '
  1546  080A  3455               	retlw	85	;'U'
  1547  080B  346E               	retlw	110	;'n'
  1548  080C  3469               	retlw	105	;'i'
  1549  080D  3474               	retlw	116	;'t'
  1550  080E  3400               	retlw	0
  1551                           
  1552                           	psect	stringtext2
  1553  080F                     __pstringtext2:
  1554  080F                     STR_2:
  1555  080F  3449               	retlw	73	;'I'
  1556  0810  346E               	retlw	110	;'n'
  1557  0811  3469               	retlw	105	;'i'
  1558  0812  3474               	retlw	116	;'t'
  1559  0813  3469               	retlw	105	;'i'
  1560  0814  3461               	retlw	97	;'a'
  1561  0815  346C               	retlw	108	;'l'
  1562  0816  3469               	retlw	105	;'i'
  1563  0817  347A               	retlw	122	;'z'
  1564  0818  3465               	retlw	101	;'e'
  1565  0819  3400               	retlw	0
  1566                           
  1567                           	psect	stringtext3
  1568  081A                     __pstringtext3:
  1569  081A                     STR_5:
  1570  081A  3425               	retlw	37	;'%'
  1571  081B  3464               	retlw	100	;'d'
  1572  081C  3467               	retlw	103	;'g'
  1573  081D  3420               	retlw	32	;' '
  1574  081E  342F               	retlw	47	;'/'
  1575  081F  3420               	retlw	32	;' '
  1576  0820  3425               	retlw	37	;'%'
  1577  0821  3464               	retlw	100	;'d'
  1578  0822  3467               	retlw	103	;'g'
  1579  0823  3400               	retlw	0
  1580                           
  1581                           	psect	stringtext4
  1582  0824                     __pstringtext4:
  1583  0824                     STR_4:
  1584  0824  3425               	retlw	37	;'%'
  1585  0825  346C               	retlw	108	;'l'
  1586  0826  3475               	retlw	117	;'u'
  1587  0827  3420               	retlw	32	;' '
  1588  0828  3476               	retlw	118	;'v'
  1589  0829  3461               	retlw	97	;'a'
  1590  082A  346C               	retlw	108	;'l'
  1591  082B  3400               	retlw	0
  1592                           
  1593                           	psect	stringtext5
  1594  082C                     __pstringtext5:
  1595  082C                     STR_6:
  1596  082C  3425               	retlw	37	;'%'
  1597  082D  3464               	retlw	100	;'d'
  1598  082E  3420               	retlw	32	;' '
  1599  082F  3425               	retlw	37	;'%'
  1600  0830  3400               	retlw	0
  1601                           
  1602                           	psect	stringtext6
  1603  0831                     __pstringtext6:
  1604  0831                     STR_1:
  1605  0831  3420               	retlw	32	;' '
  1606  0832  3400               	retlw	0
  1607                           
  1608                           	psect	stringtext7
  1609  0000                     __pstringtext7:
  1610                           
  1611                           	psect	cinit
  1612  07E0                     start_initialization:	
  1613                           ; #config settings
  1614                           
  1615  07E0                     __initialization:
  1616                           
  1617                           ; Initialize objects allocated to COMMON
  1618  07E0  3090               	movlw	low __pidataCOMMON
  1619  07E1  0084               	movwf	4
  1620  07E2  3087               	movlw	(high __pidataCOMMON)| (0+128)
  1621  07E3  0085               	movwf	5
  1622  07E4  3075               	movlw	low __pdataCOMMON
  1623  07E5  0086               	movwf	6
  1624  07E6  3000               	movlw	high __pdataCOMMON
  1625  07E7  0087               	movwf	7
  1626  07E8  3004               	movlw	4
  1627  07E9  3187  2794  3187   	fcall	init_ram
  1628                           
  1629                           ; Initialize objects allocated to BANK0
  1630  07EC  30AB               	movlw	low __pidataBANK0
  1631  07ED  0084               	movwf	4
  1632  07EE  3087               	movlw	(high __pidataBANK0)| (0+128)
  1633  07EF  0085               	movwf	5
  1634  07F0  3020               	movlw	low __pdataBANK0
  1635  07F1  0086               	movwf	6
  1636  07F2  3000               	movlw	high __pdataBANK0
  1637  07F3  0087               	movwf	7
  1638  07F4  300A               	movlw	10
  1639  07F5  3187  2794  3187   	fcall	init_ram
  1640                           
  1641                           ; Clear objects allocated to COMMON
  1642  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
  1643  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1644  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1645  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1646  07FC  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1647  07FD                     end_of_initialization:	
  1648                           ;End of C runtime variable initialization code
  1649                           
  1650  07FD                     __end_of__initialization:
  1651  07FD  0020               	movlb	0
  1652  07FE  3187  2FB5         	ljmp	_main	;jump to C main() function
  1653                           
  1654                           	psect	bssCOMMON
  1655  0070                     __pbssCOMMON:
  1656  0070                     clear_segment@F2530:
  1657  0070                     	ds	4
  1658  0074                     _m_brightness:
  1659  0074                     	ds	1
  1660                           
  1661                           	psect	dataCOMMON
  1662  0075                     __pdataCOMMON:
  1663  0075                     lcd_set_cursor@F2546:
  1664  0075                     	ds	4
  1665                           
  1666                           	psect	dataBANK0
  1667  0020                     __pdataBANK0:
  1668  0020                     _segdata:
  1669  0020                     	ds	10
  1670                           
  1671                           	psect	inittext
  1672  0794                     init_ram:
  1673  0794  00FE               	movwf	btemp
  1674  0795                     initloop:
  1675  0795  0012               	moviw fsr0++
  1676  0796  001E               	movwi fsr1++
  1677  0797  0BFE               	decfsz	btemp,f
  1678  0798  2F95               	goto	initloop
  1679  0799  3400               	retlw	0
  1680                           
  1681                           	psect	cstackCOMMON
  1682  0000                     __pcstackCOMMON:
  1683  0000                     ?_OSCILLATOR_Initialize:
  1684  0000                     ??_OSCILLATOR_Initialize:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0000                     ?_WDT_Initialize:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0000                     ??_WDT_Initialize:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0000                     ?_PIN_MANAGER_Initialize:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0000                     ??_PIN_MANAGER_Initialize:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0000                     ?_SYSTEM_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0000                     ??_SYSTEM_Initialize:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0000                     ?_main:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0000                     ??_main:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711                           
  1712                           	psect	maintext
  1713  07B5                     __pmaintext:	
  1714                           ; 1 bytes @ 0x0
  1715 ;;
  1716 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1717 ;;
  1718 ;; *************** function _main *****************
  1719 ;; Defined at:
  1720 ;;		line 8 in file "main.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : B1F/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1734 ;;      Params:         0       0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0       0
  1737 ;;      Totals:         0       0       0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels required when called: 2
  1740 ;; This function calls:
  1741 ;;		_SYSTEM_Initialize
  1742 ;; This function is called by:
  1743 ;;		Startup code after reset
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _main
  1749  07B5                     _main:
  1750  07B5                     l1349:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1753                           
  1754                           
  1755                           ;main.c: 11:     SYSTEM_Initialize();
  1756  07B5  3187  27A1  3187   	fcall	_SYSTEM_Initialize
  1757  07B8                     l1351:
  1758                           
  1759                           ;main.c: 15:     ANSELA = 0x00;
  1760  07B8  0023               	movlb	3	; select bank3
  1761  07B9  018C               	clrf	12	;volatile
  1762  07BA                     l1353:
  1763                           
  1764                           ;main.c: 16:     ANSELB = 0x00;
  1765  07BA  018D               	clrf	13	;volatile
  1766  07BB                     l1355:
  1767                           
  1768                           ;main.c: 20:     TRISA = 0x02;
  1769  07BB  3002               	movlw	2
  1770  07BC  0021               	movlb	1	; select bank1
  1771  07BD  008C               	movwf	12	;volatile
  1772  07BE                     l1357:
  1773                           
  1774                           ;main.c: 22:     LATA = 0x00;
  1775  07BE  0022               	movlb	2	; select bank2
  1776  07BF  018C               	clrf	12	;volatile
  1777  07C0                     l1359:
  1778                           
  1779                           ;main.c: 23:     LATB = 0x00;
  1780  07C0  018D               	clrf	13	;volatile
  1781  07C1                     l1361:
  1782                           
  1783                           ;main.c: 26:     SSPADD = 0x13;
  1784  07C1  3013               	movlw	19
  1785  07C2  0024               	movlb	4	; select bank4
  1786  07C3  0092               	movwf	18	;volatile
  1787  07C4                     l1363:
  1788                           
  1789                           ;main.c: 27:     SSPCON1 = 0x28;
  1790  07C4  3028               	movlw	40
  1791  07C5  0095               	movwf	21	;volatile
  1792  07C6                     l1365:
  1793                           
  1794                           ;main.c: 28:     SSPCON2 = 0x0;
  1795  07C6  0196               	clrf	22	;volatile
  1796  07C7                     l1367:
  1797                           
  1798                           ;main.c: 29:     SSPSTAT = 0;
  1799  07C7  0194               	clrf	20	;volatile
  1800  07C8                     l127:
  1801  07C8  3180  2802         	ljmp	start
  1802  07CA                     __end_of_main:
  1803                           
  1804                           	psect	text1
  1805  07A1                     __ptext1:	
  1806 ;; *************** function _SYSTEM_Initialize *****************
  1807 ;; Defined at:
  1808 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1822 ;;      Params:         0       0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 1
  1829 ;; This function calls:
  1830 ;;		_OSCILLATOR_Initialize
  1831 ;;		_PIN_MANAGER_Initialize
  1832 ;;		_WDT_Initialize
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _SYSTEM_Initialize
  1840  07A1                     _SYSTEM_Initialize:
  1841  07A1                     l1255:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
